date,IC,RankIC,Top5_Return,Bottom5_Return,LongShort5,Top5_Direction_Acc,IC_20d,RankIC_20d,Top5_Return_20d,LongShort5_20d
2025-07-25,0.37224087881581425,0.31471974636162175,0.03649954812766878,-0.05672864821184511,0.09322819633951389,0.6,0.12674672387246644,0.1414266377921682,0.04088605278644393,0.02042474089053761
2025-07-28,0.2303767076319693,0.1573283781097893,0.027374262528411707,-0.04538065277757623,0.07275491530598793,0.6,0.14159129345993915,0.15431512074466508,0.04254348504124071,0.024643145355119835
2025-07-29,0.42041483177464084,0.46527589640028705,0.08949151079179987,-0.008636089530967861,0.09812760032276774,1.0,0.16697660243387938,0.18632789634924024,0.04605376997259863,0.029702120923062993
2025-07-30,0.12312187365129014,0.24515677491601348,0.058583267811660324,0.05047441963829178,0.008108848173368544,1.0,0.17786227335969085,0.20173313151161426,0.04742773211141204,0.03042274331131801
2025-07-31,0.010650998100812863,0.04455502713852568,0.03189827652479471,0.03489985097729831,-0.003001574452503597,0.8,0.17820270426895973,0.20256110683270628,0.04699669814840201,0.029765199912558903
2025-08-01,0.1877149095030655,0.2591843369576997,0.06887212339631418,0.022894153224813297,0.04597797017150089,1.0,0.17910049655237198,0.20855158085485362,0.047373446983760815,0.029584066019874206
2025-08-04,-0.03233367124167569,-0.06012038073908174,0.040925609814404365,0.03525775716139323,0.005667852653011132,0.8,0.17334101425635107,0.20530829977982562,0.0482536573344774,0.029814505078583416
2025-08-05,0.004961517818836763,-0.009322508398656214,0.08970089128458021,0.04147943403153791,0.048221457253042305,1.0,0.16301672245013588,0.1950927430328379,0.05155488796251543,0.031065776601761946
2025-08-06,0.010119655570952707,0.14029955207166853,0.022306408535956047,0.013006414779129716,0.00929999375682633,0.8,0.15598523850165047,0.1973321496845017,0.051492267467287675,0.030988950741139297
2025-08-07,0.010859449762597147,0.06812805331089218,0.04848635961983827,0.08430696299639344,-0.03582060337655517,0.8,0.14147953031891108,0.18671469983113992,0.05094117786959883,0.02503875066646068
2025-08-08,0.23361901479997935,0.12318460200019112,0.1350344843236991,0.005190323900136229,0.12984416042356287,0.8,0.14325432453617598,0.183097551972407,0.05498939948921089,0.02899673861895082
2025-08-11,0.3143448104330043,0.294625891049855,0.12624794741502088,-0.007593738549911544,0.13384168596493243,0.8,0.15535749396994028,0.19444452617101443,0.060235896168029546,0.035882590809684846
2025-08-12,0.12090480903765811,0.1573650247218101,0.041329279699859243,0.10556253040475236,-0.06423325070489311,0.6,0.1583436020321809,0.19629514022905342,0.060546660704769176,0.03445788964166147
2025-08-13,0.18290332429914277,0.16371780515117582,0.03252068609587122,0.01037083087233801,0.02214985522353321,0.6,0.17069397884388632,0.2044530349658955,0.060768918036836005,0.03768337720251626
2025-08-14,0.14982304228517554,0.16385778275475923,0.007377524003456815,-0.007692665040682556,0.01507018904413937,0.4,0.18167829107631417,0.20638365414884308,0.06107075835494645,0.042033428420382414
2025-08-15,0.25644978773909893,0.1808192060814676,0.052780104993412166,-0.024905990150832058,0.07768609514424422,0.4,0.19431698287110638,0.20696156854026246,0.059735162825465885,0.046993112658008956
2025-08-18,0.01821295326294395,-0.044890817469204924,-0.021519592012075518,-0.03827974768684304,0.01676015567476752,0.4,0.18840057717422112,0.1903007342737451,0.054436793284202055,0.04981612143224729
2025-08-19,-0.07965503507004339,-0.016230459933119862,-0.030477112558786313,-0.01287642890052818,-0.017600683658258134,0.0,0.16825516425577786,0.17171388318221495,0.050158231723625414,0.0467663029916472
2025-08-20,-0.11351613209848288,-0.028135596779276344,-0.010895348230617196,0.016223065781677558,-0.027118414012294756,0.6,0.14397954205802296,0.1522889056069334,0.04725386852502419,0.0402791517752424
2025-08-21,-0.2850232291296426,-0.27860814931631644,-0.005364616438200942,0.0369977988068451,-0.042362415245046046,0.4,0.10680952484735691,0.11704550821950503,0.0420585807863534,0.02933010170008238
2025-08-22,-0.24500357546941928,-0.2819158801664804,0.0478299225928426,0.07868231322780157,-0.030852390634958975,1.0,0.07594730213309522,0.08721372689309995,0.04262509950961209,0.023126072351358735
2025-08-25,0.14526253261128105,0.1630879059350504,0.06431489125357204,0.053034254644589086,0.011280636608982951,1.0,0.07169159338206081,0.08750170328436299,0.0444721309458701,0.020052358416508483
2025-08-26,-0.16822323052879695,-0.19163202174360264,0.010202793149554324,0.029017382782102974,-0.018814589632548652,0.8,0.04225969026688892,0.05465630737716851,0.04050769506375783,0.014205248918742665
2025-08-27,0.07406169854902345,0.038774338950312584,0.02297048293139241,-0.01125223602519867,0.03422271895659108,1.0,0.039806681511775584,0.044337185578883456,0.038727055819744435,0.015510942457903793
2025-08-28,0.08391027910503095,0.09886618141097425,-0.05471710070551461,-0.03437692431363752,-0.020340176391877088,0.0,0.043469645561986486,0.04705274329250589,0.03439628695822897,0.014644012360935118
2025-08-29,-0.01331054629458488,-0.04561870100783875,-0.0258497052921407,-0.0260927313122258,0.0002430260200851006,0.4,0.033418372772103966,0.03181259139422897,0.02966019552380622,0.01235726515336433
2025-09-01,-0.9999999999999999,-0.9999999999999999,0.031085555693256994,0.031085555693256994,0.0,1.0,-0.014964943665812242,-0.015181389568816938,0.029168192817748857,0.012073872520713772
2025-09-02,0.21912563303994476,0.5757575757575757,0.04799569791866461,0.010940363212562264,0.03705533470610234,1.0,-0.004256737904756844,0.014072614638994655,0.02708293314945307,0.011515566393366775
2025-09-03,-0.011429797456410954,-0.030011303231228106,-0.029522727916493307,-0.023362009431843946,-0.006160718484649361,0.4,-0.005334210556125026,0.005557071873849824,0.024491476326830606,0.01074253078129299
2025-09-04,0.09587917616195371,0.05997361412975598,-0.024403823981967367,-0.03197828337487636,0.007574459392908996,0.2,-0.001083224236157198,0.005149349914793014,0.020846967146740326,0.012912283919766199
2025-09-05,0.03307101432411287,-0.06753919372900336,0.021575846968877356,-0.011008628015234079,0.03258447498411143,0.6,-0.011110624259950522,-0.004386839871666709,0.015174035278999234,0.008049299647793625
2025-09-08,0.09404665447800192,0.06717760284078604,0.05585110774288353,0.03007248266431404,0.02577862507856949,0.8,-0.022125532057700646,-0.015759254282120154,0.011654193295392367,0.0026461466034754795
2025-09-09,-0.03649908580034241,-0.10741097289440421,0.04248745265659082,0.02393426465285591,0.01855318800373491,0.8,-0.02999572679960067,-0.028998054162930876,0.011712101943228945,0.00678546853890688
2025-09-10,0.1534180597502135,0.13241274085389296,0.009429075127611198,0.003058245070302812,0.006370830057308386,0.8,-0.03146999002704713,-0.03056330737779502,0.010557521394815946,0.005996517280595639
2025-09-11,0.45158479505389953,0.5474460729269945,0.029020755492707682,-0.024795235564550655,0.05381599105725834,0.8,-0.016381902388610932,-0.01138389286918325,0.011639682969278487,0.007933807381251587
2025-09-12,0.20593002591035375,0.20842724205881552,0.008620488124106495,-0.052351077845187,0.0609715659692935,0.4,-0.018907890480048192,-0.010003491070315854,0.009431702125813205,0.007098080922504052
2025-09-15,-0.05099165895528975,-0.04917413213885779,-0.03070356521624351,-0.0593418673870876,0.028638302170844086,0.4,-0.022368121090959876,-0.010217656803798497,0.008972503465604806,0.007691988247307881
2025-09-16,0.14349792812780404,0.14311310190369542,-0.0036144296743257478,-0.012818679055357829,0.009204249381032082,0.6,-0.011210472931067507,-0.0022504787119577334,0.010315637609827833,0.009032234899272391
2025-09-17,-0.16801461056305145,0.05260358342665174,0.003273892502403131,0.02973410539539347,-0.02646021289299034,0.4,-0.013935396854295934,0.0017864802983386708,0.01102409964647885,0.009065144955237612
2025-09-18,0.09825764122747697,0.09720180854547675,0.016255106223071736,-0.008786041318953886,0.025041147542025622,0.4,0.0052286466635600454,0.02057697819142833,0.012105085779542484,0.012435323094591196
2025-09-19,0.13672086339671324,0.03315631669360215,0.03505157767200671,0.016065035928657156,0.01898654174334955,0.6,0.02431486860686667,0.03633058803443246,0.01146616853350069,0.014927269713506622
2025-09-22,0.05634292551193324,-0.049673789210580084,0.029049842918807633,0.0271003895766756,0.0019494533421320348,0.4,0.019868888251899284,0.025692503277150936,0.00970291611676247,0.014460710550164074
2025-09-23,0.06684115741697051,0.01006453057952157,0.009885299559745642,0.019863212070019377,-0.009977912510273735,0.2,0.03162210764918766,0.03577733089330714,0.009687041437272035,0.014902544406277824
2025-09-24,0.10978118010933305,-0.03554081104506991,-0.0022494770643553207,-0.017925838093858927,0.015676361029503608,0.2,0.03340808172720314,0.03206157339353802,0.008426043437484647,0.013975226509923448
2025-09-25,-0.13184159707578672,-0.20972511420333562,-0.04501287151950482,-0.011428697299413515,-0.0335841742200913,0.0,0.022620487918162253,0.016632008612822526,0.008911254896785138,0.013313026618512738
2025-09-26,0.18390977093350583,-0.009406528940309685,0.031187373912265604,-0.03566429906978361,0.06685167298204922,0.6,0.03248150377956679,0.01844261721619898,0.011763108857005452,0.01664345896661094
2025-09-29,0.12239773827436845,0.009052617890883123,0.033789715527002495,0.003454969937271191,0.030334745589731305,0.6,0.0886013906932852,0.06889524811074313,0.011898316848692728,0.018160196246097507
2025-09-30,0.34049232803071194,0.3401595744680851,0.07907120029628087,0.0008029527280679849,0.07826824756821288,1.0,0.09466972544282357,0.057115348046268596,0.01345209196757354,0.020220841889203034
2025-10-01,0.03987218312068773,0.040593505039193734,0.031691417615585096,0.009841605743999681,0.021849811871585415,0.8,0.0972348244716785,0.06064558845978969,0.01651279924417746,0.021621368407014774
2025-10-02,0.1043059231321102,0.04460401947122591,0.047865288041300594,-0.0003470371176986342,0.04821232515899923,0.8,0.09765616182018633,0.05987710872686319,0.02012625484534086,0.023653261695319287
2025-10-03,-0.038791323761304425,0.04500234801141495,0.03493701249274137,0.0655760595383694,-0.030639047045628025,0.6,0.09406304491591547,0.06550418581388409,0.02079431312153406,0.020492085593832313
2025-10-06,0.2397891034157593,0.11003849482259555,0.08982282304269677,-0.020045480708116757,0.10986830375081352,1.0,0.10135016736280333,0.06764723041297457,0.022492898886524722,0.024696569527444513
2025-10-07,0.16735545459986628,-0.03805959635756637,0.08306878750447726,-0.012552493949334841,0.0956212814538121,0.8,0.11154289438281377,0.07111479923981646,0.02452196562891904,0.028549974199948376
2025-10-08,-0.12460156952541095,-0.1444156257149743,0.06517882106452584,0.06141025608095611,0.0037685649835697277,0.6,0.09764191291903254,0.05727338091137311,0.027309452925764775,0.02841986094626144
2025-10-09,0.1811629456921193,0.19386767235034258,0.04239305536883087,-0.025871960008189365,0.06826501537702023,0.8,0.08412082045094353,0.03959446088254051,0.027978067919570936,0.029142312162249533
2025-10-10,0.24392917012692672,0.1775313369215764,0.037619414791773796,-0.018894384388085217,0.05651379917985901,0.8,0.08602077766177217,0.03804966562567856,0.0294280142529543,0.02891942382277781
2025-10-13,0.08074544921972115,-0.10708415664613682,-0.03648628832235192,-0.05411210221289649,0.017625813890544566,0.2,0.09260763307052271,0.0351541644003146,0.02913887809764888,0.028368799408762836
2025-10-14,0.19008134231022197,-0.03678611422172453,0.028344440455693266,-0.011286430661455538,0.0396308711171488,0.6,0.09493680377964361,0.026159203594043612,0.030736821604149832,0.029890130495568674
2025-10-15,-0.21308671080970149,-0.19771836506159013,-0.07184766072179109,-0.01106749604110011,-0.06078016468069098,0.0,0.09268319876731113,0.013643106169631514,0.026980743942940123,0.02817413290618364
2025-10-16,-0.1970891352304835,-0.20053191489361705,-0.06337287020500612,-0.030873035779206415,-0.032499834425799706,0.0,0.0779158599444131,-0.0012435800023231774,0.02299934512153623,0.025297083807792376
2025-10-17,-0.05731780390249615,-0.132755223808287,-0.019578511578956848,-0.011423557971774878,-0.00815495360718197,0.2,0.06821392657945262,-0.009539157027417634,0.02026784065898805,0.0239400090402658
2025-10-20,-0.19454232004820388,-0.1452248469830662,-0.0069937246320719735,-0.02062115996857552,0.013627435336503544,0.2,0.055669664301445765,-0.014316709916041942,0.01846566228144407,0.024523908139984375
2025-10-21,0.07350625185288803,0.0884670838144316,0.013186117658229612,0.014475614696184146,-0.0012894970379545342,0.6,0.05600291902324165,-0.010396582254296438,0.018630703186368266,0.02495832891360033
2025-10-22,0.30485778181317186,0.40015537568615567,0.03390616185934148,-0.010889133282368336,0.04479529514170981,0.6,0.06575674910843358,0.01138822708226484,0.020438485132553107,0.026414275619210642
2025-10-23,0.17110695301402107,0.1828107502799552,0.04716040347703987,0.022713380427014495,0.024447023050025374,1.0,0.08090417661292397,0.03101502030642938,0.025047148882380344,0.02931583548271648
2025-10-24,0.3169107758377903,0.4289058266806343,0.030640726086989888,-0.014744233826100128,0.045384959913090016,0.8,0.0875542268581382,0.05293063808747658,0.025019816491116554,0.02824249982926852
2025-10-27,-0.0921169254729191,0.15126250767619118,-0.045701054638341176,-0.016589803207818908,-0.02911125143052227,0.4,0.07682849367077382,0.060041132576741985,0.021045277982849372,0.025270199978255838
2025-10-28,0.313801620779893,0.2802274935714942,-0.010281050164526273,-0.05231614476567108,0.0420350946011448,0.6,0.07549395830823287,0.05704452853191244,0.016577665459809016,0.023458542329902434
2025-10-29,0.05596808802245491,0.1898262853809346,-0.036032738063679196,-0.04789810637933749,0.011865368315658292,0.4,0.07629875355332125,0.06450616754899947,0.0131914576758458,0.022959320152106076
2025-10-30,0.18785629677304574,0.14463885778275476,-0.01034107331938341,-0.04192132209526933,0.03158024877588592,0.4,0.080476272235368,0.06950790946457593,0.0102811396078116,0.022127716332950416
2025-10-31,0.15594006283885462,0.11905095184770438,-0.012681365451657944,-0.063186726030275,0.050505360578617056,0.2,0.09021284156537596,0.07321033965639039,0.007900220710591634,0.026184936714162665
2025-11-03,-0.14234815124224354,-0.15765898180410493,-0.03902342884362766,-0.03867844053865643,-0.0003449883049712263,0.0,0.07110597883247581,0.059825465825055366,0.001457908116275413,0.020674272111373432
2025-11-04,0.08784787981462702,0.07858370165117283,-0.008895713791155968,-0.05343280207880043,0.044537088287644466,0.6,0.06713060009321385,0.06565763072549233,-0.0031403169485062486,0.01812006245306505
2025-11-05,-0.011630052058590279,0.030488188995047304,-0.019729395398877015,-0.019185832613578712,-0.000543562785298303,0.2,0.0727791759665549,0.07440282146099342,-0.007385727771676393,0.017904456064621647
2025-11-06,0.12258048427330186,0.037077609867817475,0.01070160712511401,-0.006704404885364413,0.017406012010478422,0.4,0.06985005289561402,0.06656331833686716,-0.008970300183862235,0.015361505896294555
2025-11-07,0.17174471083794932,0.192934291803634,0.015839621992632957,-0.003823695522857995,0.01966331751549095,0.6,0.06624082993116515,0.06733346608097004,-0.010059289823819276,0.013518981813076156
2025-11-10,0.33191716647174013,0.2823176678828162,0.08149319690885796,-0.010375661634706334,0.0918688585435643,1.0,0.0787994157937661,0.08680355730741769,-0.0041603155622587824,0.017231134045727143
2025-11-11,0.2229293556570126,0.21949341751249732,0.06737166302967265,0.016034486111581803,0.05133717691809085,1.0,0.08044181646110563,0.09961753389412878,-0.002208954433559812,0.017816449335774243
2025-11-12,0.19871204485070126,0.21633538633818591,0.002087915056247569,-0.03289475694482349,0.03498267200107106,0.6,0.10103175424412576,0.12032022146411758,0.0014878243553421203,0.022604591169862347
2025-11-13,0.3077272775534695,0.23212273499101221,0.05037187666793406,-0.03021161871996141,0.08058349538789547,1.0,0.1262725748833234,0.14195295395834906,0.0071750616989891295,0.028258757660547102
2025-11-14,0.2562472717876106,0.1797592385218365,0.0253638843483186,-0.023778790754547585,0.049142675102866185,0.8,0.14195082866782877,0.15757867707485523,0.009422181495352903,0.03112363909604951
2025-11-17,0.262500873874271,0.013459718380459108,0.04311265670776314,-0.02992381055474318,0.07303646726250632,0.8,0.1648029883639525,0.16551290534303148,0.011927500562344658,0.03409409069234965
2025-11-18,-0.015312478068131219,-0.1832586786114222,-0.019093804921506318,0.006388423188990622,-0.02548222811049694,0.4,0.16036205186790153,0.1519266172217388,0.010313504433357861,0.03288445413872253
2025-11-19,0.05071268052934463,-0.04924429326840507,0.02806360746057699,0.02208509984036735,0.0059785076202096415,0.6,0.1476547968037102,0.12945663377401076,0.010021376713419638,0.030943614762647526
2025-11-20,0.2692232984312541,0.21530291591907832,0.056854524685513885,-0.01226911557851058,0.06912364026402447,0.8,0.15256061407457183,0.1310812420559669,0.010506082773843337,0.03317744562334747
2025-11-21,-0.08022178052715948,-0.04273546147544111,-0.003917637223824965,0.047147886553928944,-0.05106552377775391,0.4,0.13270398625632435,0.10749917764816315,0.008778164608302596,0.028354921438805282
2025-11-24,-0.06899426958940938,-0.10339957157735194,-0.0006171957732169275,0.009700226269656831,-0.010317422042873758,0.6,0.13386011905049983,0.094766073685486,0.011032357551558809,0.029294612908187707
2025-11-25,-0.0681605106733642,0.02501905508471002,0.029216738866013215,0.06818392404733786,-0.03896718518132465,0.8,0.11476201247783695,0.08200565176114677,0.013007247003085781,0.025244498919064228
2025-11-26,-0.06812005897315974,-0.08530761194189597,-0.0003047534197550217,0.0021804509222006496,-0.002485204341955671,0.4,0.10855760512805623,0.06824895689500525,0.01479364623528199,0.024526970286183534
2025-11-27,0.07205170953757488,0.08803411547612701,0.012673428455880976,0.011887218462200689,0.0007862099936802869,0.8,0.10276737576628267,0.06541871977967387,0.015944371324045213,0.02298726834707325
2025-11-28,0.2916516919582687,0.1652931316259128,0.03568803669845209,-0.005257075343601781,0.040945112042053866,0.8,0.10955295722225337,0.06773082876858429,0.01836284143155071,0.02250925592024509
2025-12-01,0.19257065890303027,0.1213410796000949,0.00976045687074023,0.0012722190050041826,0.008488237865736048,0.4,0.12629889772951705,0.08168083183879428,0.020802035717269105,0.022950917228780454
2025-12-02,0.23818150680976913,0.22331017833377692,0.02289398159306788,-0.02618988891553826,0.049083870508606145,0.8,0.13381557907927416,0.08891715567292449,0.0223915204864803,0.02317825633982854
2025-12-03,0.2182561207530969,0.0748556855286832,0.015909692563582167,-0.04134781105992569,0.05725750362350786,0.6,0.14530988771985856,0.09113553049960628,0.024173474884603256,0.026068309660268844
2025-12-04,0.1349791963948892,0.03720604703247481,-0.009281810156074922,-0.06877755231113877,0.059495742155063855,0.2,0.1459298233259379,0.09114195235783915,0.023174304020543813,0.02817279616749812
2025-12-05,-0.057616807330505525,-0.10321858180110537,-0.048146574901739125,-0.05462338374624467,0.0064768088445055425,0.2,0.13446174741751518,0.07633430867760217,0.019974994175825204,0.027513470733948848
2025-12-08,0.033591735605427324,0.012597984322508396,-0.05244085766518778,-0.0833697851430421,0.030928927477854314,0.0,0.11954547587419953,0.06284832449958679,0.01327829144712292,0.02446647418066335
2025-12-09,0.06307806545445131,0.13141106689327464,-0.04177814710241636,-0.05318012258563935,0.011401975483222991,0.2,0.11155291136407146,0.058444206968625644,0.007820800940518468,0.022469714108919958
2025-12-10,0.12553479711380344,0.10534861911193232,-0.01081907914727458,-0.0355274609334796,0.024708381786205023,0.2,0.10789404897722657,0.052894868607312975,0.007175451230342361,0.021955999598176658
2025-12-11,0.0381293759485875,0.0847427377620592,-0.034176298497691306,-0.035462311636310216,0.0012860131386189105,0.2,0.09441415389698246,0.045525868745865325,0.002948042472061092,0.017991125485712828
2025-12-12,0.18508588306967289,0.09170696883601456,0.05650383036213789,0.014379620163905793,0.04212421019823209,0.8,0.09085608446108559,0.04112325526157422,0.004505039772752057,0.017640202240481122
2025-12-15,0.17474256368631752,0.12362821948488242,0.08156404918802349,0.012762648300274626,0.06880140088774886,1.0,0.08646816895168791,0.04663168031679539,0.006427609396765075,0.017428448921743247
2025-12-16,0.1564107333918656,0.11308063822866911,0.060840036037530784,0.05001227548476002,0.010827760552770765,0.8,0.09505432952468776,0.06144864615879995,0.01042430144471693,0.019243948354906636
2025-12-17,0.21076310287024835,0.18074734566054157,0.08070850369902813,0.03362848403420611,0.04708001966482202,1.0,0.10305685064173294,0.07294822810524729,0.013056546256639486,0.02129902395713725
2025-12-18,0.10743800411273385,0.16126923118709122,0.02905745355123488,0.019167135434380422,0.009890318116854459,0.8,0.09496758592580692,0.07024654386864794,0.011666692699925537,0.018337357849778753
2025-12-19,-0.09376803744281759,0.13451618555918599,0.024676882165695923,-0.006435520636399006,0.03111240280209493,0.6,0.09429027308002402,0.07910912622037927,0.01309641866940158,0.022446254178771198
2025-12-22,0.18319697565416812,-0.02723973698132924,0.03863633706795568,-0.01113101798997711,0.0497673550579328,0.8,0.1068998353422029,0.08291711795018042,0.015059095311460213,0.02545049303381152
2025-12-23,0.05799508850548951,0.0647930063279499,-0.00763887316017402,-0.025798573087041077,0.018159699926867057,0.4,0.11320761530114558,0.08490581551234241,0.013216314710150851,0.02830683728922111
2025-12-24,0.01505735167409943,-0.08299315803736176,0.02237478727913844,0.023859447631231025,-0.001484660352092583,0.6,0.11736648583350855,0.08502153820756912,0.014350291745095523,0.028356864488714262
2025-12-25,0.3302777924256086,-0.009028904221075775,0.07412506436196042,-0.0016418868378666796,0.0757669511998271,0.8,0.13027778997791023,0.08016838722270898,0.017422873540399494,0.032105901549021605
2025-12-26,0.13433260059528968,0.04299442185450946,0.06511785781006652,0.012028435694935146,0.05308942211513137,0.6,0.12241183540976128,0.07405345173413883,0.018894364595980217,0.032713117052675475
2025-12-29,0.20012439018352807,-0.02368421052631579,0.06321882379172636,-0.007294221648242671,0.07051304543996903,0.6,0.12278952197378616,0.06680218722781829,0.021567282942029524,0.035814357431387125
2025-12-30,0.002497628946225293,-0.014697854114739426,0.043067682299610624,0.03948903502367822,0.003578647275932406,0.4,0.11100532808060899,0.05490178560539246,0.02257596797735666,0.03353909626975344
2025-12-31,0.06605610698884405,-0.019990680167309444,0.0659828946039773,-0.00789544585517452,0.07387834045915181,0.6,0.10339532739239632,0.05015946732059284,0.025079628079376415,0.03437013811153564
2026-01-02,0.4964260885749588,0.5515151515151515,0.0584245803529214,-0.02376019177072721,0.08218477212364861,1.0,0.12146767200139981,0.07587492254472668,0.028464947604826228,0.03550458960996487
2026-01-05,-0.04076927269333905,-0.12330627099664054,0.04464659634895032,0.02561064759287295,0.019035948756077368,0.4,0.12231004873325813,0.07487053808494991,0.0331046061673607,0.036132546605543464
2026-01-06,-0.056172295640293995,-0.060946248600223955,0.06166032006535085,0.0188498674536385,0.042810452611712346,0.6,0.11782184717097208,0.07119332643881329,0.03880966505388764,0.036726622862236366
2026-01-07,0.3038412126983251,0.29686554054472275,0.05595669802312701,-0.044154970895799006,0.10011166891892602,0.8,0.12986000453316576,0.0794660501213857,0.0436964073101648,0.04116210753402152
2026-01-08,0.1498779806935143,0.23607305456840577,0.0035734372607719943,-0.02001735449010833,0.023590791750880323,0.6,0.1310771637121513,0.08600227189420936,0.044416033130567134,0.04110622803225529
2026-01-09,0.25140745497761025,0.2270996640537514,0.11629785273472681,0.03649037808001485,0.07980747465471197,0.8,0.14174106766360245,0.09312011820879398,0.05193974069218804,0.04503230110805993
2026-01-12,0.13948055850997312,0.13089488935897942,0.04443974146344476,0.017191516296525534,0.027248225166919226,0.2,0.13946080143561743,0.09507951423494222,0.051336536247253386,0.04428850185649429
2026-01-13,0.3095408035454745,0.20932805900785975,0.08675276706381194,-0.0005818263525926958,0.08733459341640464,0.6,0.1462007134285753,0.09936450621109108,0.05159597214104281,0.045215161482927084
2026-01-14,0.24725598025714104,0.13748600223964166,0.062375296121383636,0.013558353108629139,0.04881694301275449,0.8,0.15074297577183907,0.10058477441163971,0.051672735145235446,0.04711462060592627
2026-01-15,-0.04283394084981315,0.01719051306704941,0.00038718511350082084,0.01594130621458951,-0.01555412110108869,0.6,0.138063123585836,0.0924069327819651,0.04765666921595908,0.04398291356763074
2026-01-16,-0.16662091769667867,-0.11069428891377381,-0.018715801176570745,0.007155690068321086,-0.025871491244891832,0.2,0.12436017749536536,0.07880875677692187,0.0452680064795688,0.04219482309954342
2026-01-19,-0.032951998885790236,0.010443245607640154,-0.015692840449446566,-0.026818543250399805,0.011125702800953239,0.4,0.12740097942321674,0.07260510977934456,0.043249520348811674,0.04119548809948634
2026-01-20,0.07173480343553185,0.051161814109742444,-0.036479741138930065,-0.03924590815786442,0.002766167018934354,0.0,0.12182787081228492,0.07652518733389815,0.03949371643846739,0.03884542869753641
2026-01-21,-0.18218544697703512,-0.14377900181624415,-0.022383127678880822,0.006535904854816743,-0.028919032533697566,0.4,0.1098188440381587,0.06609658692668845,0.03875650371253205,0.03649149207450818
2026-01-22,0.055777020742144384,0.014823680094156045,-0.027912966959404352,-0.05911891167821672,0.03120594471881237,0.2,0.11185482749156092,0.07098742883326434,0.03624211600060491,0.03812602232805343
2026-01-23,0.18018693986763373,0.11003009756076901,0.06945847388361574,-0.029730418659051037,0.09918889254266677,0.8,0.1043502848636622,0.07694037892235657,0.036008786476687676,0.03929711939519541
2026-01-26,0.17746096138341047,0.20856954886630233,0.06399271235250618,0.04795741545761034,0.016035296894895842,1.0,0.10650670290306825,0.08521913527294622,0.03595252920380966,0.03744441313418363
2026-01-27,0.06458598337126516,0.20829440192737397,-0.012667127681491808,-0.007047026330086336,-0.005620101351405471,0.6,0.0997297825624551,0.09681806589563072,0.032158231630148755,0.03363775579461491
2026-01-28,-0.13692757624267735,0.18047375585831343,-0.03234667377565077,-0.0047560719441488205,-0.02759060183150195,0.4,0.09275852230300996,0.10657664639428335,0.02838751382638568,0.03207929333924319
2026-01-29,-0.020460295237204374,0.09079582859785597,-0.018510512594279514,-0.04614464327445054,0.027634130680171023,0.2,0.08843270219170754,0.11211597183254163,0.02416284346647284,0.029767082850294158
2026-01-30,0.07669553969100108,0.062269254861995436,-0.00970137438678742,-0.06199758630343359,0.05229621191664617,0.2,0.06744617474750966,0.08765367699988383,0.0207565457294874,0.028272654839944032
2026-02-02,0.2279439894240506,0.09406527878444629,0.008166612191246259,-0.049442984288184166,0.057609596479430425,0.6,0.08088183785337913,0.09852225448893817,0.018932546521602197,0.030201337226111687
2026-02-03,0.25386598269501787,0.05527715565509518,0.012730096351562147,-0.1002823243662329,0.11301242071779505,0.4,0.09638375177014473,0.10433342470170412,0.016486035335912762,0.03371143563141582
2026-02-04,0.43360701643930527,0.07988521836506159,0.08410884966945742,-0.07982801424580199,0.1639368639152594,0.8,0.10287204195719375,0.09348440859272107,0.017893642918229282,0.03690269538123249
2026-02-05,0.36391049392191704,0.11391536836738043,0.1024532571113373,-0.0003360597067363802,0.10278931681807368,0.8,0.11357366761861387,0.0873765242826698,0.022837633910757545,0.04086262163459216
2026-02-06,0.4012271009449091,0.17084164489901507,0.09500066371265925,-0.005357882851735019,0.10035854656439427,0.8,0.12106464991697882,0.08456362332493297,0.02177277445965417,0.04189017523007627
2026-02-09,0.5171997834370826,0.38475643896976486,0.11769729751949995,0.02171604787833774,0.09598124964116221,1.0,0.1399506111633343,0.09725670080547225,0.02543565226245693,0.045326826453788424
2026-02-10,0.263879435619277,0.2838185890257559,0.08262571693040606,0.06638217512678812,0.016243541803617936,0.8,0.13766754276702442,0.10098122730636705,0.02522929975578664,0.041772273873149086
2026-02-11,0.13425757965794868,0.1699188129899216,0.06175684222755147,0.029938721664824454,0.031818120562727016,0.8,0.1320176227370648,0.10260286784388103,0.02519837706109503,0.040922332750647716
2026-02-12,0.06311290528594678,0.2806642367689329,-0.003759114385108875,0.017750801756819357,-0.021509916141928234,0.4,0.1373149650438528,0.11577655402897524,0.024991062086164546,0.04062454299860574
2026-02-13,0.09878240842010934,0.1996250392854815,0.026669461734102496,0.048133528564197815,-0.02146406683009532,0.6,0.15058513134969218,0.13129252043893797,0.0272603252316982,0.040844914219345566
2026-02-17,0.476256157100371,0.523809523809524,0.036951814612687414,0.01364203333254701,0.023309781280140406,0.8,0.17604553914900026,0.15696083434903219,0.029892557984804908,0.04145411814330492
2026-02-18,0.8361934216487001,0.7857142857142858,0.04658218137207335,0.025182405997170188,0.021399775374903163,1.0,0.2142684700596587,0.19368845792925934,0.034045654110355074,0.04238579856110336
2026-02-19,0.6877137443362524,0.5833333333333334,0.05137671338730021,0.011305123427621532,0.040071589959678675,1.0,0.25776342962532306,0.2300440746867382,0.03773364616366413,0.04583532968577217
